103,377,940,940,940,940,940,940,940,940
189,202,798,811,1000,1000,1000,1000,1000,1000
170,364,466,1000,1000,1000,1000,1000,1000,1000
363,563,680,773,803,803,803,803,803,803,803
148,358,397,725,910,910,910,910,910,911,911
7,11,29,988,995,995,995,995,995,995,995
12,38,88,206,957,957,957,957,957,957,957,957
108,112,778,778,778,778,778,778,778,778,778,778
4,42,49,878,878,878,878,878,878,879,879,879
89,164,175,704,715,879,879,879,879,879,879,879
10,12,22,884,884,884,884,884,884,884,884,884
446,446,446,446,446,446,864,892,892,892,892,892
8,100,107,143,955,955,955,955,955,955,956,956
70,101,107,396,578,904,974,974,974,974,974,974
50,63,358,420,575,640,842,842,842,842,842,842,842
45,51,172,231,315,569,668,954,999,999,999,999,999
33,79,85,425,442,867,867,867,867,867,867,867,867
27,94,183,292,338,726,882,909,909,910,910,910,910
29,56,79,219,317,847,861,932,932,932,932,932,932
58,128,156,157,232,406,980,980,980,980,981,981,981
10,10,11,191,335,783,830,870,989,989,994,994,994
9,25,35,51,434,435,876,876,876,876,876,877,877,877
27,82,101,165,374,468,498,723,927,927,927,927,927,927
25,43,51,131,169,613,871,871,871,871,871,871,871,871
75,103,139,214,508,607,607,821,821,821,821,821,821,821
167,228,382,383,406,407,466,683,813,813,813,813,813,813
123,201,263,350,455,470,487,673,829,829,830,830,830,830
118,132,137,143,145,563,845,845,845,845,845,845,845,847
120,185,217,301,302,600,682,778,802,802,802,803,803,803
35,172,305,305,567,704,739,739,739,739,739,739,739,739
85,146,267,329,329,456,641,787,801,801,801,801,801,955
127,204,330,330,376,377,453,829,829,829,829,829,829,829
79,102,230,282,409,494,566,834,834,834,834,834,834,834
69,116,193,229,234,327,839,840,840,840,840,840,869,924
10,42,51,74,83,860,860,860,860,860,860,860,860,860
43,61,116,120,308,440,864,864,864,864,864,864,864,864
2,9,21,36,46,61,931,978,986,986,986,986,986,986
1,3,9,39,72,393,428,497,570,997,998,998,998,998,999
26,73,126,180,215,369,426,427,651,845,932,932,932,933,933
23,94,100,103,171,405,634,808,808,808,808,808,809,809,812
28,71,103,154,257,275,341,605,610,926,926,926,926,926,926
4,40,113,161,213,232,333,650,663,899,935,939,939,939,940
44,185,253,372,421,632,677,677,677,677,677,677,677,677,677
41,129,144,193,193,413,521,529,641,865,866,866,866,866,867
85,90,110,196,334,477,479,565,639,741,748,852,852,852,980
33,79,92,137,251,252,258,282,945,945,945,945,945,945,946
51,199,206,226,288,334,744,744,744,744,744,744,744,744,744
45,148,168,186,203,332,354,460,575,800,859,967,967,968,968
206,229,248,251,311,345,459,553,575,803,804,804,804,804,804
158,232,585,585,585,585,585,585,585,585,586,586,586,586,586
199,300,300,600,600,600,600,600,600,600,600,600,600,600,601
113,139,255,309,644,654,654,654,654,654,654,654,654,654,654
99,116,199,200,203,372,372,389,719,741,918,918,918,918,918
71,79,125,165,241,308,411,825,825,825,825,825,825,825,825
14,38,113,135,209,374,410,751,831,854,854,854,854,854,855
17,80,95,155,274,369,369,649,778,850,850,850,850,851,963
89,99,144,156,276,336,377,538,855,855,855,855,855,855,855
85,229,230,232,232,437,437,437,437,874,874,874,874,874,874
140,176,218,236,442,445,445,593,594,603,715,736,876,890,891
30,63,90,117,184,210,231,716,830,845,896,947,947,947,947
4,20,23,77,163,196,362,647,742,951,963,963,963,963,963
4,5,38,177,183,201,223,411,789,994,995,995,995,995,995
1,2,2,18,182,321,406,497,591,996,996,997,997,997,997
4,9,292,331,602,602,602,602,602,602,602,602,602,615,661,670
9,81,206,274,301,582,582,583,583,583,583,683,684,723,771,772
9,87,153,203,204,271,280,431,446,690,690,859,919,919,919,920
15,31,83,210,230,266,397,401,568,828,828,828,828,829,829,829
2,5,21,21,157,321,441,442,553,724,883,883,883,884,884,896
21,55,78,206,254,261,461,575,575,659,747,756,804,823,862,863
23,89,141,194,274,357,477,478,479,619,733,795,795,842,852,852
35,41,85,448,454,601,601,601,601,601,601,601,601,601,601,927
6,13,50,136,166,247,263,340,484,497,866,946,996,996,997,997
52,201,246,292,357,357,357,358,379,425,715,773,821,822,855,990
58,284,367,494,551,551,551,551,551,551,551,551,551,551,552,735
58,59,233,285,285,328,382,426,529,570,602,765,765,892,893,928
39,66,178,238,279,475,475,475,476,477,477,595,863,950,950,987
69,122,228,248,392,394,463,539,540,541,564,572,716,809,856,947
3,77,149,152,194,471,471,471,472,472,718,718,856,873,942,961
5,55,95,222,261,282,340,382,405,559,682,753,988,988,988,995
8,39,95,132,153,216,346,385,548,604,840,900,924,924,924,962
18,75,99,101,212,376,471,478,565,565,738,751,752,855,959,985
13,103,104,331,331,336,353,377,419,523,830,856,856,856,856,856
58,105,241,345,485,529,596,596,596,596,596,596,596,596,597,872
38,81,107,109,110,180,228,396,465,709,877,915,915,915,961,994
112,134,185,228,240,382,472,473,473,474,544,725,783,903,927,945
26,37,37,115,287,289,294,383,533,569,611,963,964,964,964,964
1,120,158,162,227,260,462,547,553,554,576,715,913,914,914,924
5,45,104,121,122,159,239,288,856,856,857,857,857,857,857,920
110,112,122,136,404,404,404,406,443,662,664,686,755,816,879,997
14,126,171,182,331,331,539,640,708,708,708,708,708,708,709,709
64,78,113,131,143,202,210,222,360,679,964,966,967,967,967,967
20,22,40,56,101,132,175,180,417,979,979,979,980,980,980,980
132,133,154,284,324,428,429,433,493,510,545,568,820,857,913,977
30,45,88,131,132,200,291,348,394,565,962,962,963,963,963,963
135,138,159,217,235,275,275,290,784,784,784,784,784,784,784,788
74,138,145,158,183,197,208,208,257,808,865,900,964,965,965,965
139,182,200,239,286,301,328,385,517,531,571,713,731,959,959,959
128,137,140,159,179,272,381,443,515,522,854,854,854,854,854,854
24,51,61,140,225,239,283,336,439,886,886,886,886,886,886,886
82,142,151,198,211,268,282,330,359,603,731,928,928,929,929,929
22,131,143,244,258,343,371,395,424,436,437,897,974,975,975,975
134,143,149,165,235,296,350,639,736,736,736,736,736,736,736,737
83,147,175,194,216,347,429,465,466,498,662,693,833,930,931,931
114,149,157,368,431,431,621,621,621,621,621,621,621,621,687,695
96,130,153,173,252,349,425,425,426,593,672,814,833,833,901,925
16,78,136,154,165,185,285,620,622,638,644,815,822,905,957,958
3,29,53,71,77,158,167,399,454,890,903,941,961,961,961,972
63,84,136,162,219,268,361,472,473,549,550,914,916,944,944,945
19,139,167,168,178,400,486,530,555,621,662,763,780,783,791,958
9,26,170,216,222,225,264,288,790,816,816,817,817,817,846,861
31,58,112,174,248,249,348,500,524,790,796,797,797,797,797,982
22,39,76,175,490,491,491,491,491,552,723,724,772,773,789,901
182,190,246,360,365,382,409,417,511,520,522,626,781,819,834,836
10,20,41,47,56,59,82,99,99,154,183,311,364,395,603,986
12,20,185,253,254,294,321,322,402,548,882,882,883,883,883,976
