1140738,17280102,29248751,48532967,56059576,102067471,924218453,936041336,948308370,961662425,976471276,995497461
3205407,17426847,30496670,49601794,57062076,89428706,924947677,938215182,950104603,961739929,978976418,995521160
7227594,18320708,33245934,50149146,57801304,66519815,925313577,938956578,951504995,963227952,980182707,995789071
7616451,18347824,34727436,50467478,58265146,69584117,916200499,941308730,952380488,963270301,982692582,995901075
7935042,21964771,34977437,50518514,59470798,83759983,901871958,942862980,952879199,964233848,983135894,996179200
8911116,22450930,35515344,50838962,61306554,70688473,902083799,943671015,954892336,964959682,984405564,996458965
9523779,23265945,39795532,51799798,62094406,71328209,889065125,944579780,956361132,966848381,985084025,996609920
9893064,23845950,40317282,53183871,62964796,71955778,881276198,945057976,956579347,969273347,986049681,996909587
10583347,24229222,40453422,53914131,63577207,74158489,867527349,945499527,956752446,972019623,988254978,997741825
10818554,24770880,40663447,54901110,63673274,87281306,853148412,945586650,956842558,972981002,988397277,998485229
11731385,26597099,42940204,54911746,63834548,75341195,853908819,946134549,957201375,974607206,990791420,998890192
12240667,27476740,43566357,55940942,63858382,75380701,840616339,946626881,959718193,974945059,991798854,999839080
14897846,27926688,45586480,56034536,64422925,78140375,898002032,935101728,947614736,960269266,976256147,991881257
65572777,78635475,88637092,109204223,132440083,259894403,840840276,857672935,872514570,884691114,898843530,910913519
66000920,78922086,103581994,109837340,126017900,239063347,840924826,859032671,872766798,884785982,900678646,911607280
70361044,92640097,105565691,113605394,134700392,157534445,846851080,864190301,878045391,885227946,917519305,927005236
75146614,98857616,106539817,121289208,131728427,141022669,781500579,881905817,894047705,905730974,919729362,933802783
79516282,89677019,104232029,111310589,134198850,197065415,846141829,860495068,876746931,884853665,900736956,914417711
81021528,91517721,104892959,112206417,127244473,179315105,846589012,861100348,877911785,885081140,900986407,925600400
83875043,94204732,105903279,113778055,129990600,135413627,847078162,865834473,879228089,886514658,917572884,927164720
84954345,95549521,105926665,117639880,130004020,135992710,823995593,866731136,881148476,903121983,918161537,928187016
86134737,97490546,106003266,118304091,130257799,150135888,794652308,866932352,892696469,904602652,919329643,932108059
87261883,98702172,106142974,119320603,130670789,139795218,779972809,881628996,893772266,904965956,919486758,933719464
87430094,99382788,108179914,123218411,131784493,151622652,751949968,883148351,895853868,907766893,923464208,934456114
87563142,99824616,108369778,123779630,132110808,143913160,754053813,883567610,896774424,908332024,923595707,934944513
87934805,99883300,108725415,124374274,132405755,152619845,840661396,856749384,872437537,884439077,908499969,923785427
125531562,145064623,152840850,175368646,183957170,435620546,755854649,771515890,782200777,807667450,819214347,834771912
127185418,146736038,155561615,177573516,185809697,408420355,758557402,774168010,784937970,809545646,820194023,836348365
127491937,149252932,179470709,189244390,198200330,343881974,761572540,776779301,790708682,811394232,821250959,837364892
134117956,146399021,153675270,176723308,184792278,423937319,757072698,772088823,783289483,809118040,819783204,835932088
134256063,148024506,157510128,188290103,197122906,369925147,759075050,775021380,790444722,810182629,820848112,837321242
137768459,164289960,181069124,191906153,201868690,243974688,765080960,779022287,812577332,824663815,838819265,851135689
144782033,171658348,183848243,194788579,204803098,324393293,755045466,771410370,782101163,806839963,818771497,833464579
