260067657,826757695,916976393,992287201
321713957,805962626,900322079,970457168
391729877,789500728,867507517,950207434
428348474,666528529,913064294,988838638
429667853,666586771,913155335,989363840
435153167,736571544,828480672,998314057
435306884,736926390,829083355,998462528
462439783,753566630,847976582,935366920
481058585,704979895,863947759,947207060
494501497,649506231,889339813,964295412
495389277,649765300,890007741,964574800
503014105,716651716,805964868,973639807
511545406,667704748,826008426,991699061
533606720,686114077,844099100,932054539
570779695,718418603,806614730,901138626
102186569,169529207,822524841,914861594,990118481
108653282,140549508,829201385,921076171,999908634
114133987,442926479,677008513,836254174,925384537
120329943,357004201,748423698,842729836,929738421
127579697,462747878,617629590,848830222,938131905
132040912,423165264,720189318,816634948,906014288
133888014,541602328,695898988,769299488,855299254
134001733,293355596,770418804,857525787,944511552
145437694,391746234,637666163,871062883,951234845
145509453,391800785,638128533,871790926,951395549
146615662,553765438,638478805,706313953,953505085
147223379,393004775,707687983,793838291,954074658
148797270,393669681,707716191,794011802,955286617
148895254,222687047,795773812,876205438,955709747
149154769,305610311,708892095,878748952,955966478
159676387,321323366,652979007,896997038,967724136
167176917,425132245,509858113,911216265,984760251
177922728,435907013,741496944,742083269,830413626
180841821,446738160,604006507,836929147,926857288
182581633,446827872,605378751,837785697,927183589
183163593,528544139,607259527,748173854,928368240
185609237,357839007,681827374,842753645,930185550
188429823,276951408,750557639,845406434,934982851
201096526,467368539,538397295,850083778,939634487
202780107,396553022,560177809,882145542,956778971
204506335,371458711,624052703,855177092,942981559
206756404,397708686,710813204,798262954,884974941
207388483,373365567,697595004,774784208,944631017
219865060,392393705,638659981,793273175,953646673
221012994,578619354,660959552,720865586,817934406
223953926,309947376,709537906,797387436,957367680
237949005,408992690,496335358,890747973,965339090
238976443,574200667,658036124,719211884,808378221
239701554,410417022,652194538,804181263,892789195
256743992,332782677,510059134,911608163,986085538
257032894,333265349,510532464,912614491,986382634
258020026,431419661,586850728,731339377,991061203
261053827,337581153,670476424,735905811,993844353
267804506,443018411,521783738,836526543,926690039
267886689,525234201,680887640,746641979,748130619
268286528,354193198,606307201,838543248,927274941
270411087,354347811,606444241,839775066,927978428
274526404,359927661,683919334,749516715,931497256
288528269,467847332,539064657,760351993,940194413
288687499,468217664,539198190,762607452,940819304
290080076,370234728,539224168,854293936,941113324
290264439,370729480,541086210,854363457,942443478
319677124,409854814,496774943,803668970,965625550
320392202,412050446,568464651,804758427,893766474
341351781,345184786,596631917,832483280,834917451
345739011,440314344,674945732,675820236,835223631
346322024,523253773,678707236,679387658,745607333
366945012,617498752,618563494,691651739,691770464
368700142,468352408,619077452,691943004,851581235
377879301,483938283,554151951,707301110,874612661
390741153,481099704,635967213,705013788,785103503
401681919,493891563,563558676,648094432,888188072
402302957,493904277,563873177,649478168,888993004
459961345,611805439,613091480,615567780,688934269
478030860,478881367,630577766,631163925,778191716
518401340,518631486,599427667,600828631,742996505
519458575,519467519,602424133,603789218,744377862
165921665,187101749,256093272,661484121,818679331,908369429
166838004,255608197,423545625,508265609,661070569,981980805
167169992,332316780,424252926,509649706,580005269,983540266
168070625,341795087,426800127,581438140,661608983,819012488
168652790,187955297,428286523,663640688,727867900,819855031
169067019,257825606,335024880,511157321,821622883,904351308
170729688,336619706,511449165,582114462,667668758,730518046
171046667,337033895,434382692,511979435,628152427,916900677
171938784,261439957,337997381,513309480,797458961,917061199
175177535,271169469,470826663,622030791,692643392,767990614
180084373,180134419,442280567,680253116,745629737,746537313
182843017,361329500,459115798,535263967,687319860,750424326
182854647,362475797,460347335,536981090,689073227,750843914
183700042,339957094,472862463,541376542,693134928,768124539
185620862,266048556,468774647,620479802,692322503,766321811
193053450,277549889,537227591,537603055,690514705,750866224
194856836,282726904,362756808,617627150,690960337,848645622
202290129,265507348,367732647,618868205,691910217,851541565
202435095,262962423,483422751,553700558,706100616,790784549
212430599,296139207,378117832,550259729,701252498,861377949
213861920,296543812,383505088,525319248,633007962,945970319
214523360,297235744,390650662,450263708,784483750,862297726
215339247,298880128,482941575,551868901,705688529,744512566
216460036,261909146,514245205,592601584,672132344,741190772
218333933,261838252,338794605,591006585,671879165,917955673
220791613,302836286,484179961,557039634,638775109,791951195
222701892,394112346,486010520,545690552,640086992,707761744
222865989,290999186,488039969,558804278,641090813,796965153
228211689,311497513,491522973,561819446,642933697,754246959
228222253,311946881,398907929,492992650,608133671,959503532
229513129,312892902,399054814,493261038,679584957,885392160
233535626,318436103,406845364,564438019,713012366,755948065
241298259,415888767,473688376,501504914,652756510,714508743
242646786,313104744,502411342,569950799,655574323,716154819
249357929,325865015,422392214,505202111,689378931,807637281
252947641,254035398,423414294,508240179,575724614,979557297
253385570,329312984,423357872,507592249,577706900,906769745
256573161,285317247,332736675,580649295,723573664,818697037
257880421,267892344,335044733,585372612,730330545,822262469
274413755,276245320,457085978,608883794,611396949,750373975
293836593,294213115,375578595,476410554,698331306,860716018
299673183,301069218,348605111,552362847,705848365,789610467
301842564,302479857,391912466,483872425,634563750,874600052
304596251,378260528,393918746,485966709,558766533,875184490
