107,11100,13166,13171,17604,18477,19087,21083,23416,23504,34083,34948,35441,37361,43127,44734,47948,49227,49839,52547,61168,61558,61918,66226,73706,78192,78597,82489,88653,95045,99421,99507,99522,99655
453,3776,4724,6922,9010,14390,15394,17928,22385,27099,33375,33597,39584,42793,43065,46126,47179,49314,52467,54649,62019,69849,77511,78453,79268,80242,81570,85820,86229,90882,92065,95601,95931,95957
547,3593,3695,7336,19266,24725,25180,28994,33741,36164,36959,39273,39576,43163,45385,46606,54263,59160,61637,61645,61928,63240,67659,68541,72587,78339,79995,80001,80021,80029,80068,80147,82378,89786
755,2166,3780,6587,15488,16825,17924,18647,19147,29634,33898,37235,38993,42382,43613,45206,46787,49581,50947,56096,58198,61880,63540,66978,68717,75122,88305,90951,96037,97164,98096,98130,98345,98473
1399,1869,2644,5095,5989,9725,24196,29720,31039,32531,36780,42940,43137,46793,51285,55203,55529,55991,56575,58851,60753,61776,71174,71354,71934,72872,79504,80122,80602,81255,84399,86807,91001,94783
1502,18832,20488,23071,24551,27633,31301,31382,32881,33341,34421,36744,39523,41865,44138,45609,49577,50655,50988,55850,56647,56923,63584,64654,66699,68235,69609,73175,76642,80908,83998,90207,91802,98192
4070,7204,7779,12934,16647,16758,19511,27563,28833,29648,33379,33713,36547,40960,49186,51755,52171,54038,55542,56677,56816,58714,60322,63110,67377,73444,74387,77363,89377,94284,94951,96332,96617,97618
5427,7045,9031,10227,10419,19488,19728,21717,24045,25978,27550,29183,32629,40425,42899,44057,44442,52026,56558,58694,61441,67453,69550,74174,75293,81879,85036,87748,88772,89033,90638,92973,92990,97079
5915,10156,10158,14476,17834,18005,18651,18759,18776,22066,28029,29547,34788,39591,42639,43042,43633,55852,56692,65636,66321,66343,66395,68531,71484,78292,81269,84989,88054,89746,90376,94392,95257,99933
12509,12691,14260,18323,18691,18994,20702,25273,26220,34525,37367,39256,39700,42408,43581,43931,45536,53483,58127,58151,58252,63565,63798,68982,70787,72471,72742,73979,74879,76031,85787,96665,96744,97217
10,1604,2261,14779,22011,24015,24574,26188,27773,28060,28559,33117,35300,40476,41011,41020,41693,46918,56959,59109,60631,61302,62251,62589,65085,68064,70993,72777,79918,82543,86391,88115,91798,92285,95448
46,5938,8828,10885,12288,16988,17965,19385,20784,22336,25283,35743,35971,46929,48937,49420,49436,55726,59781,62341,62736,62804,64495,65019,65752,67633,74549,74676,76079,76456,83917,85193,87765,91558,91985
48,9040,9679,12053,13061,14690,15348,16101,20471,21494,25516,32561,36052,37067,41211,42375,45424,47732,54494,57196,57747,61521,61689,63096,75745,76475,76864,79480,82111,83191,88173,92124,93102,94855,97841
49,2015,4626,4690,11434,13370,20925,24909,29481,34439,34473,36351,37709,41364,42407,47167,51080,52867,53278,56052,60739,62814,64945,65202,65278,65338,67202,68820,74599,78558,82226,87406,97276,97419,99119
53,234,2916,10017,12439,18644,19428,19962,20443,21996,22222,26871,37135,37754,41006,41310,41526,45842,46074,53153,54779,66281,68604,69895,70992,76351,76901,79210,82208,86525,95562,96843,96862,96922,98667
56,74,120,186,4441,4524,4960,15165,15232,19987,22899,25178,29269,34780,52120,54070,54978,55725,58205,63730,64889,69855,69964,71922,73658,73788,77479,86721,87531,87607,88579,89116,91501,93331,93987
67,16361,18097,20600,20900,24821,25527,29927,30142,31794,35873,38343,40256,41068,42078,46626,46834,47048,49366,49924,50811,51387,53487,54001,57795,64660,66476,74540,76687,79593,87072,88237,88642,91889,94698
78,371,5517,6731,12332,18566,19769,22073,22977,23353,23684,27078,27899,31292,35433,46681,50388,50778,55922,57190,61416,71209,74729,78294,78653,81784,81786,82124,82241,82258,83085,83107,83939,86441,86449
85,5284,8928,11576,17362,18070,19441,20569,24425,27696,29969,30133,36282,37023,40349,40677,46450,49688,54157,54814,55366,56032,61542,72862,73845,75465,78529,81396,83372,85102,85296,85411,85490,85505,97436
88,1044,1263,3518,6223,12068,13023,14850,19357,22280,24024,26966,29736,33480,41585,41654,44474,46087,53045,54416,60796,72631,72663,76828,76838,77346,78367,81171,84335,90936,92766,92802,93832,96055,99080
109,9142,14214,14571,14588,19683,21157,23460,27600,27730,29297,29953,30221,30437,35321,39370,48213,48288,48313,52288,62331,63607,66899,69629,72229,74082,76847,77157,80168,80231,80669,81007,88882,98873,99061
122,8807,11611,12475,18486,18861,21186,21697,23466,27365,30168,34132,35508,42406,43441,47819,48749,50480,50502,59278,61465,61475,61500,63712,64031,66655,71857,72330,74906,79310,82154,86313,89453,96855,97052
124,1693,10620,12785,21627,23696,28729,29670,30056,30922,34830,35384,40518,44027,44951,45098,48394,48435,48493,49171,50277,56674,58594,62674,66098,66728,69288,69461,70864,78262,79204,92596,94436,95153,96095
132,156,4612,7549,7851,8167,20089,20177,20265,21588,22948,24783,27117,33476,37915,39527,39953,41192,49269,57240,60082,71661,77051,78608,81458,83146,83263,86496,87990,89263,89295,89307,89723,91507,92771
151,6306,12102,14689,16120,18789,22153,22530,26201,29174,34356,37779,39577,39627,40118,40359,46597,51194,51856,56672,57907,58168,59845,61675,64442,68470,71716,80572,80810,82219,86974,86979,87212,89460,92828
152,4892,9241,12259,13326,15545,18831,25730,28749,35066,36346,37603,40840,43742,44000,44890,46757,49306,52369,53042,55381,58534,60146,62948,63507,66330,68058,68199,76311,79596,84539,92648,93546,95545,97653
158,2919,4879,10711,12773,14034,18108,26498,27697,31493,35187,38320,38578,38900,39856,46090,48469,48982,56839,59663,63581,66981,70062,71736,73289,74668,74681,74732,74747,74795,74817,80057,81828,85155,94344
169,329,3499,4805,8647,9204,12187,15406,21814,28274,34365,34431,37521,38327,43332,46444,51539,51642,55728,60966,61650,64939,68895,69825,72500,72820,76662,78033,78215,79487,87185,87615,91321,92187,95664
177,875,1944,5437,8551,13193,15516,18094,21031,21439,22606,26540,31636,41239,43875,44220,45153,55367,57233,58546,59407,64731,69718,71630,71765,80363,84422,84452,85767,85778,85797,85903,86007,93242,93973
