1140738,10583347,27476740,49601794,59470798,71955778,87430094,731629447,885227946,904602652,923464208,936041336,952380488,966848381,999839080
3205407,10818554,27926688,50149146,61306554,74158489,87563142,719902265,886514658,904965956,923595707,938215182,952879199,969273347,998890192
7227594,11731385,29248751,50467478,62094406,75146614,87934805,704253073,889065125,905730974,923785427,938956578,954892336,972019623,998485229
7616451,12240667,30496670,50518514,62964796,75341195,88637092,686410966,892696469,907766893,924218453,941308730,956361132,972981002,997741825
7935042,14897846,33245934,50838962,63577207,75380701,89428706,671683387,893772266,908332024,924947677,942862980,956579347,974607206,996909587
8911116,17280102,34727436,51799798,63673274,78140375,89677019,653428827,894047705,908499969,925313577,943671015,956752446,974945059,996609920
9523779,17426847,34977437,53183871,63834548,78635475,105926665,637960697,895853868,910913519,925600400,944579780,956842558,976256147,996458965
9893064,18320708,35515344,53914131,63858382,78922086,92640097,639147417,896774424,911607280,927005236,945057976,957201375,976471276,996179200
18347824,39795532,54901110,64422925,79516282,94204732,106142974,532267300,898002032,914417711,927164720,945499527,959718193,978976418,995901075
21964771,40317282,54911746,65572777,81021528,95549521,106539817,506249045,898843530,916200499,928187016,945586650,960269266,980182707,995789071
22450930,40453422,55940942,66000920,83759983,97490546,108179914,495895699,900678646,917519305,932108059,946134549,961662425,982692582,995521160
23265945,40663447,56034536,66519815,83875043,98702172,108369778,481427487,900736956,917572884,933719464,946626881,961739929,983135894,995497461
23845950,42940204,56059576,69584117,84954345,98857616,108725415,481438615,900986407,918161537,933802783,947614736,963227952,984405564,991881257
24229222,43566357,57062076,70361044,86134737,99382788,109204223,464848460,901871958,919329643,934456114,948308370,963270301,985084025,991798854
91517721,121289208,132405755,146736038,158940668,181235223,225648823,755045466,774168010,792020329,813004821,832121036,840924826,864190301,881276198
102067471,112206417,130004020,141022669,152619845,177573516,288216541,750085910,766244176,782101163,809545646,823819709,839813992,855629425,872766798
103581994,113605394,130257799,143255400,152840850,191301864,265762499,750738963,766401992,782200777,810182629,823995593,840287677,856749384,876746931
104232029,113778055,130670789,143913160,153675270,179470709,266191661,751256724,770214101,783289483,811394232,824663815,840586025,857672935,877911785
104892959,117639880,131728427,144782033,155561615,179524863,241923968,751336659,771410370,784937970,811784492,829218194,840616339,859032671,878045391
105565691,118304091,131784493,145064623,157510128,179890882,223414004,751949968,771515890,790444722,812288415,830976209,840661396,860495068,879228089
105903279,119320603,132110808,146399021,157534445,181069124,224114712,754053813,772088823,790708682,812577332,831591713,840840276,861100348,881148476
106003266,123218411,132440083,148024506,164274550,181963848,208929520,735484129,775021380,793273671,815260839,833464579,846141829,865834473,881628996
123779630,134117956,149252932,164289960,182117125,196703174,209395984,623668592,776779301,794652308,817066220,834771912,846589012,866731136,881905817
124374274,134198850,149647484,164451604,182856886,196816545,213417243,602990208,777540337,795000700,818315473,835932088,846851080,866932352,883148351
125531562,134256063,149873635,165099201,183848243,197065415,214829616,604181484,777756079,798442938,818771497,836348365,847078162,867527349,883567610
126017900,134700392,150135888,165231743,183957170,197122906,215120229,587191122,779022287,801899989,819214347,837321242,847367983,868190917,884439077
