2606133,10932555,28345393,41839503,66283742,199444035,911656355,921410533,932873428,949385291,961105549,971413522,999246054
3675177,13412218,30006099,44003445,85799854,161013707,913479265,921748122,934454971,953050896,961651358,974682845,998697903
4622725,13680398,32072732,44280738,79392055,161688692,913721763,922382406,935003117,954846625,962843445,976286823,997807391
55739244,78655713,85782558,96774607,126961968,582617941,804707056,821499405,839060884,850792086,870654355,885171378,899106232
56220730,66474002,78826598,98022353,142560211,573935728,805582107,824318508,840721727,851924969,873419622,885811349,899178508
57152886,66616890,85806957,101176334,114158898,583247584,805870532,825740625,842633863,853516686,874109125,887798872,900740279
112281647,141168620,160682314,231125185,442627389,686081491,698351612,721184943,737815021,748917430,757914245,773771112,787803841
113722689,127198416,176050270,188266721,474713381,687173103,699837950,722425231,737910022,749167819,760904157,773779770,787968612
175594680,187978501,514843724,552065609,565836674,573516748,595315301,609546819,620683834,633873858,641625108,654659662,670400249
201461721,216871773,447501366,552462766,566675239,582684766,596247145,610627190,620913857,633878578,642046884,654953124,672648468
32585,8776339,20781284,30360407,47812434,76479886,221920122,892540692,914431771,928610960,937633958,950017650,969733949,998676294
145124,4907975,21580950,54637112,70371880,81116456,95519653,915946203,923890622,937369505,949652928,964696535,976561423,999587899
240149,5309202,28210300,43507346,51905371,65141432,195681122,898895509,910607726,929644918,944405933,953362730,973465866,998946884
376488,10029616,21836264,31049326,48728841,102819345,176565329,893501350,915387188,929749092,938686452,954208799,976426667,998660812
744732,3541762,16779501,30805872,48968469,67172031,150687367,919227915,927023882,941070308,950969349,963410765,976657222,999884838
767717,13330646,43994986,54577120,67071927,77402376,91589978,904719978,921634989,939239844,945634048,961967869,974778716,999559365
782771,3547524,19084490,31023766,49611987,71147779,141961490,920147655,927749303,942211162,951286880,964144212,977235412,999695391
850072,5403488,21936184,37868475,56729448,81456421,121421432,916569520,925060305,937562064,953295688,964995102,976901490,997899270
857562,5678783,29197834,44243740,55034393,65636171,185234863,901451424,910814328,929903623,944550052,954533093,973816291,997853391
933956,7413463,19362655,33107318,51431346,80364705,144369255,906501636,926640562,940536738,948474571,963105479,976517626,998352770
1171726,5266664,22448711,32281269,51132587,92025880,103705749,920169390,930823629,943670839,951497651,964273357,979192831,999471868
1389973,6972339,22147455,38841036,58533767,71287077,123326454,916795163,926661506,939125532,954596292,965348255,977089739,997393557
1501759,3713140,17760729,29135567,46772882,68432099,223953993,893558667,910062076,927426906,944874852,956796482,974536024,999249709
1699240,9327619,23305727,40220845,61418030,71611373,126336342,896793229,927718295,939518891,955687152,967810930,979435627,996178854
1699735,5803648,14726441,38139310,50838850,62078783,177035861,905016152,917645460,939004545,950324066,964584167,973297561,999554632
1799970,5856404,22642377,51738184,59035831,73956872,92137250,920540083,931206943,945416511,951925727,964747853,979452360,999246918
